measure,location,sex,age,cause,metric,year,val,upper,lower
Deaths,Oregon,Both,All ages,Asthma,Number,1991,75.78083358622843,84.45751798326424,67.10654715448362
Deaths,Oregon,Both,All ages,Asthma,Rate,1991,2.581529458457324,2.877107051269071,2.2860335540850696
Deaths,Oregon,Both,All ages,Chronic respiratory diseases,Number,1990,1468.916244402052,1596.3511868897706,1351.0539830536602
Deaths,Oregon,Both,All ages,Chronic respiratory diseases,Rate,1990,50.669183860932336,55.06495833468118,46.603611971938825
Deaths,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,1990,1261.661434689346,1358.945816344957,1160.2412829129964
Deaths,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,1990,43.520081861811626,46.87583494827285,40.02166843140434
Deaths,Oregon,Both,All ages,Asthma,Number,1990,75.60650031047874,85.1333895692504,67.07891534187692
Deaths,Oregon,Both,All ages,Asthma,Rate,1990,2.607990537181869,2.9366135647473017,2.3138377750278285
Deaths,Oregon,Both,All ages,Chronic respiratory diseases,Number,1992,1574.2076333993864,1687.1790293037768,1438.232311172423
Deaths,Oregon,Both,All ages,Chronic respiratory diseases,Rate,1992,52.86947539143137,56.663599056557544,48.302769068964665
Deaths,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,1992,1354.063324677959,1446.8902365370395,1235.9645271353352
Deaths,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,1992,45.47596905492752,48.59354390850535,41.50964254375799
Deaths,Oregon,Both,All ages,Chronic respiratory diseases,Number,1995,1809.1001394308603,1932.5962576180455,1608.4990339703577
Deaths,Oregon,Both,All ages,Chronic respiratory diseases,Rate,1995,57.895071879654765,61.847211666429985,51.47540766834817
Deaths,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,1995,1560.7000071839934,1672.7490351830058,1385.5027913073948
Deaths,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,1995,49.945736628443925,53.53154505809177,44.33905119118447
Deaths,Oregon,Both,All ages,Chronic respiratory diseases,Number,1991,1504.9029387151893,1615.5588814767923,1384.5679232089267
Deaths,Oregon,Both,All ages,Chronic respiratory diseases,Rate,1991,51.26561802717181,55.03519355800048,47.16631781216612
Deaths,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,1991,1293.4004667676593,1385.2512102821142,1188.3868697602804
Deaths,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,1991,44.0606318053217,47.189594485495526,40.48326690467508
Deaths,Oregon,Both,All ages,Asthma,Number,1992,77.85490133001048,86.78788023960482,69.27215600016348
Deaths,Oregon,Both,All ages,Asthma,Rate,1992,2.6147426188505976,2.9147550813826917,2.326492687024641
Deaths,Oregon,Both,All ages,Asthma,Number,1994,83.0231617340589,92.49824427399781,72.9007577309059
Deaths,Oregon,Both,All ages,Asthma,Rate,1994,2.7020740772033442,3.010450370948225,2.3726300415315658
Deaths,Oregon,Both,All ages,Asthma,Number,1993,81.2451380332486,90.67831110013194,71.61400198977434
Deaths,Oregon,Both,All ages,Asthma,Rate,1993,2.6871767181775548,2.999178194912015,2.3686276311536236
Deaths,Oregon,Both,All ages,Chronic respiratory diseases,Number,1993,1696.3864827173259,1815.2214853711046,1538.946274211528
Deaths,Oregon,Both,All ages,Chronic respiratory diseases,Rate,1993,56.10785299575231,60.03831160738166,50.900530157200805
Deaths,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,1993,1463.4300145787633,1564.0192801903218,1321.8633708755262
Deaths,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,1993,48.402835653365045,51.72981790969828,43.72052975495928
